Date,Parcel, Irrigation Duration , Start Time, Stop Time,Regularity, Mix
2024-01-03,10,14,08:30,08:44,T,10
2024-01-03,11,8,08:44,08:52,T,- 
2024-01-03,22,25,08:52,09:17,I,- 
2024-01-03,41,7,09:17,09:24,T,11
2024-01-03,42,10,09:24,09:34,3,- 
2024-01-03,10,14,17:00,17:14,T,10
2024-01-03,11,8,17:14,17:22,T,- 
2024-01-03,22,25,17:22,17:47,I,- 
2024-01-03,41,7,17:47,17:54,T,11
2024-01-03,42,10,17:54,18:04,3,- 
2024-01-04,10,14,08:30,08:44,T,- 
2024-01-04,11,8,08:44,08:52,T,- 
2024-01-04,21,25,08:52,09:17,P,- 
2024-01-04,41,7,09:17,09:24,T,- 
2024-01-04,10,14,17:00,17:14,T,- 
2024-01-04,11,8,17:14,17:22,T,- 
2024-01-04,21,25,17:22,17:47,P,- 
2024-01-04,41,7,17:47,17:54,T,- 
2024-01-05,10,14,08:30,08:44,T,- 
2024-01-05,11,8,08:44,08:52,T,- 
2024-01-05,22,25,08:52,09:17,I,- 
2024-01-05,41,7,09:17,09:24,T,- 
2024-01-05,10,14,17:00,17:14,T,- 
2024-01-05,11,8,17:14,17:22,T,- 
2024-01-05,22,25,17:22,17:47,I,- 
2024-01-05,41,7,17:47,17:54,T,- 
2024-01-06,10,14,08:30,08:44,T,- 
2024-01-06,11,8,08:44,08:52,T,- 
2024-01-06,21,25,08:52,09:17,P,- 
2024-01-06,41,7,09:17,09:24,T,11
2024-01-06,42,10,09:24,09:34,3,- 
2024-01-06,10,14,17:00,17:14,T,- 
2024-01-06,11,8,17:14,17:22,T,- 
2024-01-06,21,25,17:22,17:47,P,- 
2024-01-06,41,7,17:47,17:54,T,11
2024-01-06,42,10,17:54,18:04,3,- 
2024-01-07,10,14,08:30,08:44,T,- 
2024-01-07,11,8,08:44,08:52,T,- 
2024-01-07,22,25,08:52,09:17,I,- 
2024-01-07,41,7,09:17,09:24,T,- 
2024-01-07,10,14,17:00,17:14,T,- 
2024-01-07,11,8,17:14,17:22,T,- 
2024-01-07,22,25,17:22,17:47,I,- 
